   PIQUANT 0.0.0-main  ps__0567_0717304816_000rfs_shot_480.msa
Energy (keV), meas, calc, bkg, sigma, residual, DetCE, Br_K, Zn_K, Ni_K, Fe_K, Mn_K, Cr_K, Ti_K, Ca_K, K_K, Cl_K, S_K, P_K, Si_K, Br_L, Al_K, Mg_K, Zn_L, Na_K, Ni_L, Rh_K_coh, Rh_L_coh, Rh_K_inc, Pileup, Rh_L_coh_Lb1
-0.000259001, 0, 0, 0, 1.41421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.00760577, 0, 8.9121e-18, 0, 1.41421, -8.9121e-18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.49874e-20, 0, 0, 8.01159e-22, 0, 6.85739e-21, 0, 8.87945e-18, 0, 0, 0
0.0154705, 0, 1.66428e-17, 0, 1.41421, -1.66428e-17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.66617e-20, 0, 0, 1.521e-21, 0, 1.30497e-20, 0, 1.65816e-17, 0, 0, 0
0.0233353, 0, 3.08308e-17, 0, 1.41421, -3.08308e-17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.64395e-20, 0, 0, 2.86492e-21, 0, 2.46427e-20, 0, 3.07169e-17, 0, 0, 0
0.0312001, 0, 5.66673e-17, 0, 1.41421, -5.66673e-17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.58874e-19, 0, 0, 5.3549e-21, 0, 4.61861e-20, 0, 5.64569e-17, 0, 0, 0
0.0390649, 0, 1.03355e-16, 0, 1.41421, -1.03355e-16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.89764e-19, 0, 0, 9.93373e-21, 0, 8.5931e-20, 0, 1.0297e-16, 0, 0, 0
0.0469296, 0, 1.8709e-16, 0, 1.41421, -1.8709e-16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.24509e-19, 0, 0, 1.82924e-20, 0, 1.58745e-19, 0, 1.86388e-16, 0, 0, 0
0.0547944, 0, 3.36153e-16, 0, 1.41421, -3.36153e-16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.42393e-19, 0, 0, 3.3441e-20, 0, 2.91215e-19, 0, 3.34886e-16, 0, 0, 0
0.0626592, 0, 5.99581e-16, 0, 1.41421, -5.99581e-16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.68087e-18, 0, 0, 6.07005e-20, 0, 5.30587e-19, 0, 5.97309e-16, 0, 0, 0
0.0705239, 0, 1.06177e-15, 0, 1.41421, -1.06177e-15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.97651e-18, 0, 0, 1.09412e-19, 0, 9.60267e-19, 0, 1.05773e-15, 0, 0, 0
