   PIQUANT 0.0.0-main  ps__0661_0725638583_000rfs_shot_650.msa
Energy (keV), meas, calc, bkg, sigma, residual, Ar_K, DetCE, Ni_K, Fe_K, Mn_K, Cr_K, Ti_K, Cl_K, S_K, P_K, Si_K, Al_K, Mg_K, Na_K, Ni_L, Rh_K_coh, Rh_L_coh, Rh_K_inc, Pileup
-0.00272976, 0, 0, 0, 1.41421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.00513159, 0, 8.41576e-19, 0, 1.41421, -8.41576e-19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.08786e-19, 0, 6.3279e-19, 0, 0
0.0129929, 0, 1.62434e-18, 0, 1.41421, -1.62434e-18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.09083e-19, 0, 1.21526e-18, 0, 0
0.0208543, 0, 3.10783e-18, 0, 1.41421, -3.10783e-18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.94554e-19, 0, 2.31328e-18, 0, 0
0.0287156, 0, 5.8957e-18, 0, 1.41421, -5.8957e-18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.53022e-18, 0, 4.36548e-18, 0, 0
0.036577, 0, 1.10918e-17, 0, 1.41421, -1.10918e-17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.92287e-18, 0, 8.16896e-18, 0, 0
0.0444383, 0, 2.06988e-17, 0, 1.41421, -2.06988e-17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.53843e-18, 0, 1.51604e-17, 0, 0
0.0522997, 0, 3.83218e-17, 0, 1.41421, -3.83218e-17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.04131e-17, 0, 2.79087e-17, 0, 0
0.060161, 0, 7.04003e-17, 0, 1.41421, -7.04003e-17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.94301e-17, 0, 5.09702e-17, 0, 0
0.0680224, 0, 1.28353e-16, 0, 1.41421, -1.28353e-16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.59877e-17, 0, 9.23651e-17, 0, 0
0.0758837, 0, 2.32275e-16, 0, 1.41421, -2.32275e-16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.61747e-17, 0, 1.661e-16, 0, 0
0.0837451, 0, 4.17281e-16, 0, 1.41421, -4.17281e-16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.20826e-16, 0, 2.96455e-16, 0, 0
0.0916064, 0, 7.44293e-16, 0, 1.41421, -7.44293e-16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.19095e-16, 0, 5.25198e-16, 0, 0
0.0994678, 0, 1.31826e-15, 0, 1.41421, -1.31826e-15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.94608e-16, 0, 9.23654e-16, 0, 0
0.107329, 0, 2.31877e-15, 0, 1.41421, -2.31877e-15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.06034e-16, 0, 1.61273e-15, 0, 0
0.11519, 0, 4.05097e-15, 0, 1.41421, -4.05097e-15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.25507e-15, 0, 2.7959e-15, 0, 0
0.123052, 0, 7.03002e-15, 0, 1.41421, -7.03002e-15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.21691e-15, 0, 4.81311e-15, 0, 0
0.130913, 0, 1.21198e-14, 0, 1.41421, -1.21198e-14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.89148e-15, 0, 8.22827e-15, 0, 0
0.138775, 0, 2.07595e-14, 0, 1.41421, -2.07595e-14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.78923e-15, 0, 1.39702e-14, 0, 0
0.146636, 0, 3.53317e-14, 0, 1.41421, -3.53317e-14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.17736e-14, 0, 2.35581e-14, 0, 0
0.154497, 0, 5.97555e-14, 0, 1.41421, -5.97555e-14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.02966e-14, 0, 3.94589e-14, 0, 0
0.162359, 0, 1.00437e-13, 0, 1.41421, -1.00437e-13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.4786e-14, 0, 6.56515e-14, 0, 0
0.17022, 0, 1.67785e-13, 0, 1.41421, -1.67785e-13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.92773e-14, 0, 1.08508e-13, 0, 0
0.178081, 0, 2.78605e-13, 0, 1.41421, -2.78605e-13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.00442e-13, 0, 1.78164e-13, 0, 0
0.185943, 0, 4.59887e-13, 0, 1.41421, -4.59887e-13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.69261e-13, 0, 2.90627e-13, 0, 0
0.193804, 0, 7.54693e-13, 0, 1.41421, -7.54693e-13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.83681e-13, 0, 4.71012e-13, 0, 0
0.201665, 0, 1.23136e-12, 0, 1.41421, -1.23136e-12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.7291e-13, 0, 7.58445e-13, 0, 0
0.209527, 0, 1.99769e-12, 0, 1.41421, -1.99769e-12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.84222e-13, 0, 1.21347e-12, 0, 0
0.217388, 0, 3.2229e-12, 0, 1.41421, -3.2229e-12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.29377e-12, 0, 1.92913e-12, 0, 0
0.225249, 0, 5.17107e-12, 0, 1.41421, -5.17107e-12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.12363e-12, 0, 3.04743e-12, 0, 0
0.233111, 0, 8.25228e-12, 0, 1.41421, -8.25228e-12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.46859e-12, 0, 4.78369e-12, 0, 0
0.240972, 0, 1.31002e-11, 0, 1.41421, -1.31002e-11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.63808e-12, 0, 7.4621e-12, 0, 0
0.248833, 0, 2.06891e-11, 0, 1.41421, -2.06891e-11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.12159e-12, 0, 1.15675e-11, 0, 0
0.256695, 0, 3.25106e-11, 0, 1.41421, -3.25106e-11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.46904e-11, 0, 1.78202e-11, 0, 0
0.264556, 0, 5.08381e-11, 0, 1.41421, -5.08381e-11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.35553e-11, 0, 2.72829e-11, 0, 0
0.272418, 0, 7.91231e-11, 0, 1.41421, -7.91231e-11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.76101e-11, 0, 4.1513e-11, 0, 0
0.280279, 0, 1.22699e-10, 4.11982e-43, 1.41421, -1.22699e-10, 4.11982e-43, 0, 4.11982e-43, 4.11982e-43, 4.11982e-43, 4.11982e-43, 4.11982e-43, 4.11982e-43, 4.11982e-43, 4.11982e-43, 4.11982e-43, 4.11982e-43, 4.11982e-43, 4.11982e-43, 5.99105e-11, 4.11982e-43, 6.27889e-11, 4.11982e-43, 4.11982e-43
0.28814, 0, 1.89272e-10, 6.80611e-42, 1.41421, -1.89272e-10, 6.80611e-42, 0, 6.80611e-42, 6.80611e-42, 6.80611e-42, 6.80611e-42, 6.80611e-42, 6.80611e-42, 6.80611e-42, 6.80611e-42, 6.80611e-42, 6.80611e-42, 6.80611e-42, 6.80611e-42, 9.49018e-11, 6.80611e-42, 9.437e-11, 6.80611e-42, 6.80611e-42
0.296002, 0, 2.90756e-10, 9.35549e-41, 1.41421, -2.90756e-10, 9.35549e-41, 0, 9.35549e-41, 9.35549e-41, 9.35549e-41, 9.35549e-41, 9.35549e-41, 9.35549e-41, 9.35549e-41, 9.35549e-41, 9.35549e-41, 9.35549e-41, 9.35549e-41, 9.35549e-41, 1.49782e-10, 9.35549e-41, 1.40974e-10, 9.35549e-41, 9.35549e-41
0.303863, 0, 4.44905e-10, 1.14427e-39, 1.41421, -4.44905e-10, 1.14427e-39, 0, 1.14427e-39, 1.14427e-39, 1.14427e-39, 1.14427e-39, 1.14427e-39, 1.14427e-39, 1.14427e-39, 1.14427e-39, 1.14427e-39, 1.14427e-39, 1.14427e-39, 1.14427e-39, 2.35587e-10, 1.14427e-39, 2.09318e-10, 1.14427e-39, 1.14427e-39
0.311724, 0, 6.78279e-10, 1.25301e-38, 1.41421, -6.78279e-10, 1.25301e-38, 0, 1.25301e-38, 1.25301e-38, 1.25301e-38, 1.25301e-38, 1.25301e-38, 1.25301e-38, 1.25301e-38, 1.25301e-38, 1.25301e-38, 1.25301e-38, 1.25301e-38, 1.25301e-38, 3.69356e-10, 1.25301e-38, 3.08923e-10, 1.25301e-38, 1.25301e-38
0.319586, 0, 1.03054e-09, 1.24301e-37, 1.41421, -1.03054e-09, 1.24301e-37, 0, 1.24301e-37, 1.24301e-37, 1.24301e-37, 1.24301e-37, 1.24301e-37, 1.24301e-37, 1.24301e-37, 1.24301e-37, 1.24301e-37, 1.24301e-37, 1.24301e-37, 1.24301e-37, 5.7735e-10, 1.24301e-37, 4.53193e-10, 1.24301e-37, 1.24301e-37
0.327447, 0, 1.56086e-09, 1.12219e-36, 1.41421, -1.56086e-09, 1.12219e-36, 0, 1.12219e-36, 1.12219e-36, 1.12219e-36, 1.12219e-36, 1.12219e-36, 1.12219e-36, 1.12219e-36, 1.12219e-36, 1.12219e-36, 1.12219e-36, 1.12219e-36, 1.12219e-36, 8.99982e-10, 1.12219e-36, 6.60874e-10, 1.12219e-36, 1.12219e-36
0.335308, 0, 2.35734e-09, 9.27256e-36, 1.41421, -2.35734e-09, 9.27256e-36, 0, 9.27256e-36, 9.27256e-36, 9.27256e-36, 9.27256e-36, 9.27256e-36, 9.27256e-36, 9.27256e-36, 9.27256e-36, 9.27256e-36, 9.27256e-36, 9.27256e-36, 9.27256e-36, 1.39934e-09, 9.27256e-36, 9.58002e-10, 9.27256e-36, 9.27256e-36
0.34317, 0, 3.55124e-09, 7.04057e-35, 1.41421, -3.55124e-09, 7.04057e-35, 0, 7.04057e-35, 7.04057e-35, 7.04057e-35, 7.04057e-35, 7.04057e-35, 7.04057e-35, 7.04057e-35, 7.04057e-35, 7.04057e-35, 7.04057e-35, 7.04057e-35, 7.04057e-35, 2.17072e-09, 7.04057e-35, 1.38052e-09, 7.04057e-35, 7.04057e-35
0.351031, 0, 5.33785e-09, 4.84779e-34, 1.41421, -5.33785e-09, 4.84779e-34, 0, 4.84779e-34, 4.84779e-34, 4.84779e-34, 4.84779e-34, 4.84779e-34, 4.84779e-34, 4.84779e-34, 4.84779e-34, 4.84779e-34, 4.84779e-34, 4.84779e-34, 4.84779e-34, 3.36014e-09, 4.84779e-34, 1.97771e-09, 4.84779e-34, 4.84779e-34
0.358892, 0, 8.00781e-09, 3.26799e-33, 1.41421, -8.00781e-09, 3.26799e-33, 0, 3.26799e-33, 3.26799e-33, 3.26799e-33, 3.26799e-33, 3.26799e-33, 3.26799e-33, 3.26799e-33, 3.26799e-33, 3.26799e-33, 3.26799e-33, 3.26799e-33, 3.26799e-33, 5.19112e-09, 3.26799e-33, 2.81669e-09, 3.26799e-33, 3.26799e-33
0.366754, 0, 1.19936e-08, 1.81775e-32, 1.41421, -1.19936e-08, 1.81775e-32, 0, 1.81775e-32, 1.81775e-32, 1.81775e-32, 1.81775e-32, 1.81775e-32, 1.81775e-32, 1.81775e-32, 1.81775e-32, 1.81775e-32, 1.81775e-32, 1.81775e-32, 1.81775e-32, 8.00528e-09, 1.81775e-32, 3.9883e-09, 1.81775e-32, 1.81775e-32
0.374615, 0, 1.79386e-08, 9.57665e-32, 1.41421, -1.79386e-08, 9.57665e-32, 0, 9.57665e-32, 9.57665e-32, 9.57665e-32, 9.57665e-32, 9.57665e-32, 9.57665e-32, 9.57665e-32, 9.57665e-32, 9.57665e-32, 9.57665e-32, 9.57665e-32, 9.57665e-32, 1.23239e-08, 9.57665e-32, 5.6147e-09, 9.57665e-32, 9.57665e-32
0.382476, 0, 2.67999e-08, 5.07833e-31, 1.41421, -2.67999e-08, 5.07833e-31, 0, 5.07833e-31, 5.07833e-31, 5.07833e-31, 5.07833e-31, 5.07833e-31, 5.07833e-31, 5.07833e-31, 5.07833e-31, 5.07833e-31, 5.07833e-31, 5.07833e-31, 5.07833e-31, 1.89408e-08, 5.07833e-31, 7.85909e-09, 5.07833e-31, 5.07833e-31
0.390338, 0, 4.00004e-08, 2.58957e-30, 1.41421, -4.00004e-08, 2.58957e-30, 0, 2.58957e-30, 2.58957e-30, 2.58957e-30, 2.58957e-30, 2.58957e-30, 2.58957e-30, 2.58957e-30, 2.58957e-30, 2.58957e-30, 2.58957e-30, 2.58957e-30, 2.58957e-30, 2.90623e-08, 2.58957e-30, 1.09381e-08, 2.58957e-30, 2.58957e-30
0.398199, 0, 5.96543e-08, 1.25027e-29, 1.41421, -5.96543e-08, 1.25027e-29, 0, 1.25027e-29, 1.25027e-29, 1.25027e-29, 1.25027e-29, 1.25027e-29, 1.25027e-29, 1.25027e-29, 1.25027e-29, 1.25027e-29, 1.25027e-29, 1.25027e-29, 1.25027e-29, 4.45167e-08, 1.25027e-29, 1.51376e-08, 1.25027e-29, 1.25027e-29
0.40606, 0, 8.8898e-08, 5.73563e-29, 1.41421, -8.8898e-08, 5.73563e-29, 0, 5.73563e-29, 5.73563e-29, 5.73563e-29, 5.73563e-29, 5.73563e-29, 5.73563e-29, 5.73563e-29, 5.73563e-29, 5.73563e-29, 5.73563e-29, 5.73563e-29, 5.73563e-29, 6.8066e-08, 5.73563e-29, 2.08321e-08, 5.73563e-29, 5.73563e-29
0.413922, 0, 1.32378e-07, 2.5443e-28, 1.41421, -1.32378e-07, 2.5443e-28, 0, 2.5443e-28, 2.5443e-28, 2.5443e-28, 2.5443e-28, 2.5443e-28, 2.5443e-28, 2.5443e-28, 2.5443e-28, 2.5443e-28, 2.5443e-28, 2.5443e-28, 2.5443e-28, 1.03868e-07, 2.5443e-28, 2.85097e-08, 2.5443e-28, 2.5443e-28
0.421783, 0, 1.96959e-07, 1.07983e-27, 1.41421, -1.96959e-07, 1.07983e-27, 0, 1.07983e-27, 1.07983e-27, 1.07983e-27, 1.07983e-27, 1.07983e-27, 1.07983e-27, 1.07983e-27, 1.07983e-27, 1.07983e-27, 1.07983e-27, 1.07983e-27, 1.07983e-27, 1.58157e-07, 1.07983e-27, 3.88024e-08, 1.07983e-27, 1.07983e-27
0.429644, 0, 2.92758e-07, 4.36817e-27, 1.41421, -2.92758e-07, 4.36817e-27, 0, 4.36817e-27, 4.36817e-27, 4.36817e-27, 4.36817e-27, 4.36817e-27, 4.36817e-27, 4.36817e-27, 4.36817e-27, 4.36817e-27, 4.36817e-27, 4.36817e-27, 4.36817e-27, 2.40234e-07, 4.36817e-27, 5.25231e-08, 4.36817e-27, 4.36817e-27
0.437506, 0, 4.34623e-07, 1.68658e-26, 1.41421, -4.34623e-07, 1.68658e-26, 0, 1.68658e-26, 1.68658e-26, 1.68658e-26, 1.68658e-26, 1.68658e-26, 1.68658e-26, 1.68658e-26, 1.68658e-26, 1.68658e-26, 1.68658e-26, 1.68658e-26, 1.68658e-26, 3.63912e-07, 1.68658e-26, 7.07116e-08, 1.68658e-26, 1.68658e-26
0.445367, 0, 6.44264e-07, 6.2233e-26, 1.41421, -6.44264e-07, 6.2233e-26, 0, 6.2233e-26, 6.2233e-26, 6.2233e-26, 6.2233e-26, 6.2233e-26, 1.19274e-13, 6.2233e-26, 6.2233e-26, 6.2233e-26, 6.2233e-26, 6.2233e-26, 6.2233e-26, 5.49575e-07, 6.2233e-26, 9.46897e-08, 6.2233e-26, 6.2233e-26
0.453229, 0, 9.53263e-07, 2.19841e-25, 1.41421, -9.53263e-07, 2.19841e-25, 0, 2.19841e-25, 2.19841e-25, 2.19841e-25, 2.19841e-25, 2.19841e-25, 3.81192e-13, 2.19841e-25, 2.19841e-25, 2.19841e-25, 2.19841e-25, 2.19841e-25, 2.19841e-25, 8.27135e-07, 2.19841e-25, 1.26127e-07, 2.19841e-25, 2.19841e-25
0.46109, 0, 1.40816e-06, 7.52629e-25, 1.41421, -1.40816e-06, 3.58208e-11, 0, 3.29588e-11, 2.7874e-10, 1.23205e-11, 2.16397e-10, 3.73394e-11, 6.32199e-12, 9.30169e-11, 8.53967e-12, 1.04962e-10, 4.67872e-12, 1.8366e-13, 1.11104e-13, 1.24019e-06, 9.1779e-16, 1.67142e-07, 7.52629e-25, 7.52629e-25
0.468951, 0, 2.07493e-06, 1.02027e-10, 1.41421, -2.07493e-06, 2.16069e-10, 1.02027e-10, 2.06957e-10, 9.89442e-10, 1.41252e-10, 7.90961e-10, 2.20903e-10, 1.21273e-10, 3.98162e-10, 1.29215e-10, 4.3619e-10, 1.16923e-10, 1.02612e-10, 1.03305e-10, 1.85193e-06, 1.0203e-10, 2.20456e-07, 1.02027e-10, 1.02027e-10
0.476813, 0, 3.04859e-06, 3.20261e-10, 1.41421, -3.04859e-06, 6.01281e-10, 3.20261e-10, 5.78829e-10, 2.50702e-09, 4.16918e-10, 2.01793e-09, 6.13195e-10, 3.67002e-10, 1.04999e-09, 3.87256e-10, 1.1437e-09, 3.56967e-10, 3.21702e-10, 3.25125e-10, 2.75302e-06, 3.20269e-10, 2.89365e-07, 3.20261e-10, 3.20261e-10
0.484674, 0, 4.46467e-06, 7.80831e-10, 1.41421, -4.46467e-06, 1.41107e-09, 7.80831e-10, 1.36071e-09, 5.68501e-09, 9.976e-10, 4.58814e-09, 1.43778e-09, 8.84892e-10, 2.41738e-09, 9.31078e-10, 2.62754e-09, 8.63149e-10, 7.84062e-10, 7.94014e-10, 4.07273e-06, 7.80847e-10, 3.78096e-07, 7.80831e-10, 7.80831e-10
0.492535, 0, 6.5155e-06, 1.73844e-09, 1.41421, -6.5155e-06, 3.08489e-09, 1.73844e-09, 2.97732e-09, 1.22159e-08, 2.20155e-09, 9.87248e-09, 3.14198e-09, 1.95971e-09, 5.23482e-09, 2.05944e-09, 5.6838e-09, 1.91431e-09, 1.74535e-09, 1.76984e-09, 5.99405e-06, 1.73848e-09, 4.91932e-07, 1.73844e-09, 1.73844e-09
0.500397, 0, 9.47267e-06, 3.69766e-09, 1.41421, -9.47267e-06, 6.48527e-09, 3.69766e-09, 6.26255e-09, 2.53894e-08, 4.65646e-09, 2.05378e-08, 6.60345e-09, 4.15394e-09, 1.09363e-08, 4.36223e-09, 1.18659e-08, 4.06176e-09, 3.71196e-09, 3.76747e-09, 8.77402e-06, 3.69773e-09, 6.37629e-07, 3.69766e-09, 3.69766e-09
0.508258, 0, 1.37319e-05, 7.63265e-09, 1.41421, -1.37319e-05, 1.32661e-08, 7.63265e-09, 1.2816e-08, 5.14696e-08, 9.57029e-09, 4.1665e-08, 1.3505e-08, 8.64872e-09, 2.22613e-08, 8.97567e-09, 2.41398e-08, 8.36847e-09, 7.66154e-09, 7.78129e-09, 1.27847e-05, 7.6328e-09, 8.23922e-07, 7.63265e-09, 7.63265e-09
0.516119, 0, 1.98111e-05, 1.53886e-08, 1.41421, -1.98111e-05, 2.65378e-08, 1.53886e-08, 2.56471e-08, 1.02146e-07, 1.92234e-08, 8.27421e-08, 2.70105e-08, 1.7511e-08, 4.43402e-08, 1.80466e-08, 4.80579e-08, 1.68449e-08, 1.54458e-08, 1.56955e-08, 1.8505e-05, 1.53889e-08, 1.06234e-06, 1.53886e-08, 1.53886e-08
0.523981, 0, 2.84665e-05, 3.03929e-08, 1.41421, -2.84665e-05, 5.20355e-08, 3.03929e-08, 5.03063e-08, 1.98805e-07, 3.78368e-08, 1.61138e-07, 5.2953e-08, 3.5898e-08, 8.6593e-08, 3.55524e-08, 9.38098e-08, 3.32197e-08, 3.05038e-08, 3.10107e-08, 2.66239e-05, 3.03934e-08, 1.36851e-06, 3.03929e-08, 3.03929e-08
0.531842, 0, 4.07405e-05, 5.8885e-08, 1.41421, -4.07405e-05, 1.00125e-07, 5.8885e-08, 9.68299e-08, 3.79793e-07, 7.30694e-08, 3.08018e-07, 1.01873e-07, 7.11838e-08, 1.65974e-07, 6.87166e-08, 1.79725e-07, 6.42716e-08, 5.90965e-08, 6.01026e-08, 3.80718e-05, 5.88861e-08, 1.7643e-06, 5.8885e-08, 5.8885e-08
0.539703, 0, 5.80834e-05, 1.11998e-07, 1.41421, -5.80834e-05, 1.89168e-07, 1.11998e-07, 1.83002e-07, 7.12498e-07, 1.3854e-07, 5.7819e-07, 1.9244e-07, 1.37713e-07, 3.12388e-07, 1.30395e-07, 3.38121e-07, 1.22077e-07, 1.12394e-07, 1.14351e-07, 5.41089e-05, 1.12e-07, 2.28122e-06, 1.11998e-07, 1.11998e-07
0.547565, 0, 8.25119e-05, 2.09191e-07, 1.41421, -8.25119e-05, 3.51035e-07, 2.09191e-07, 3.39702e-07, 1.31295e-06, 2.57978e-07, 1.06608e-06, 3.57048e-07, 2.60946e-07, 5.77522e-07, 2.43007e-07, 6.2482e-07, 2.27718e-07, 2.09918e-07, 2.13656e-07, 7.64324e-05, 2.09195e-07, 2.96584e-06, 2.09191e-07, 2.09191e-07
0.555426, 0, 0.000116832, 3.83805e-07, 1.41421, -0.000116832, 6.39947e-07, 3.83805e-07, 6.19482e-07, 2.37698e-06, 4.71905e-07, 1.93118e-06, 6.50806e-07, 4.84179e-07, 1.04894e-06, 4.44869e-07, 1.13435e-06, 4.17261e-07, 3.85118e-07, 3.92126e-07, 0.000107319, 3.83811e-07, 3.88867e-06, 3.83805e-07, 3.83805e-07
0.563287, 0, 0.000164951, 6.91787e-07, 1.41421, -0.000164951, 1.14626e-06, 6.91787e-07, 1.10995e-06, 4.2283e-06, 8.48104e-07, 3.43732e-06, 1.16553e-06, 8.8377e-07, 1.87194e-06, 8.00134e-07, 2.02349e-06, 7.51148e-07, 6.94117e-07, 7.07028e-07, 0.000149811, 6.91798e-07, 5.1575e-06, 6.91787e-07, 6.91787e-07
0.571149, 0, 0.00023232, 1.22514e-06, 1.41421, -0.00023232, 2.01755e-06, 1.22514e-06, 1.95424e-06, 7.3913e-06, 1.49769e-06, 6.01217e-06, 2.05114e-06, 1.58725e-06, 3.28282e-06, 1.41405e-06, 3.54705e-06, 1.32864e-06, 1.2292e-06, 1.25258e-06, 0.000207968, 1.22516e-06, 6.93837e-06, 1.22514e-06, 1.22514e-06
0.57901, 0, 0.000326548, 2.13206e-06, 1.41421, -0.000326548, 3.48989e-06, 2.13206e-06, 3.3814e-06, 1.2698e-05, 2.59908e-06, 1.03348e-05, 3.54745e-06, 2.80552e-06, 5.65797e-06, 2.45576e-06, 6.11075e-06, 2.30941e-06, 2.13902e-06, 2.18064e-06, 0.000287201, 2.13209e-06, 9.48635e-06, 2.13206e-06, 2.13206e-06
0.586872, 0, 0.000458255, 3.64629e-06, 1.41421, -0.000458255, 5.93314e-06, 3.64629e-06, 5.75043e-06, 2.14414e-05, 4.43285e-06, 1.74613e-05, 6.03009e-06, 4.88115e-06, 9.5846e-06, 4.19148e-06, 1.03472e-05, 3.94499e-06, 3.65802e-06, 3.73088e-06, 0.000394723, 3.64635e-06, 1.31921e-05, 3.64629e-06, 3.64629e-06
0.594733, 0, 0.000642249, 6.12899e-06, 1.41421, -0.000642249, 9.91487e-06, 6.12899e-06, 9.61239e-06, 3.55889e-05, 7.43114e-06, 2.89998e-05, 1.00754e-05, 8.36089e-06, 1.59599e-05, 7.03154e-06, 1.72223e-05, 6.62348e-06, 6.1484e-06, 6.27382e-06, 0.000540168, 6.12908e-06, 1.86436e-05, 6.12899e-06, 6.12899e-06
0.602594, 0, 0.000899128, 1.01264e-05, 1.41421, -0.000899128, 1.62879e-05, 1.01264e-05, 1.57956e-05, 5.8072e-05, 1.22456e-05, 4.73484e-05, 1.65491e-05, 1.41022e-05, 2.6126e-05, 1.15953e-05, 2.81806e-05, 1.09312e-05, 1.0158e-05, 1.03703e-05, 0.000736417, 1.01265e-05, 2.67176e-05, 1.01264e-05, 1.01264e-05
0.610456, 0, 0.00125739, 1.6447e-05, 1.41421, -0.00125739, 2.6306e-05, 1.6447e-05, 2.55183e-05, 9.31645e-05, 1.9838e-05, 7.60058e-05, 2.6724e-05, 2.34259e-05, 4.2048e-05, 1.87974e-05, 4.53356e-05, 1.77348e-05, 1.64976e-05, 1.68513e-05, 0.00100071, 1.64473e-05, 3.87002e-05, 1.6447e-05, 1.6447e-05
0.618317, 0, 0.00175625, 2.62626e-05, 1.41421, -0.00175625, 4.1774e-05, 2.62626e-05, 4.05347e-05, 0.000146965, 3.15977e-05, 0.000119969, 4.24316e-05, 3.83316e-05, 6.65415e-05, 2.99605e-05, 7.17141e-05, 2.82886e-05, 2.63421e-05, 2.69219e-05, 0.00135611, 2.6263e-05, 5.64449e-05, 2.62626e-05, 2.62626e-05
0.626178, 0, 0.00244915, 4.12334e-05, 1.41421, -0.00244915, 6.52329e-05, 4.12334e-05, 6.33155e-05, 0.000227986, 4.9488e-05, 0.000186217, 6.62504e-05, 6.17936e-05, 0.000103553, 4.69549e-05, 0.000111557, 4.43681e-05, 4.13565e-05, 4.22915e-05, 0.00183348, 4.1234e-05, 8.25735e-05, 4.12334e-05, 4.12334e-05
0.63404, 0, 0.00340814, 6.36606e-05, 1.41421, -0.00340814, 0.00010018, 6.36606e-05, 9.72626e-05, 0.00034784, 7.62215e-05, 0.00028428, 0.000101729, 9.81561e-05, 0.000158492, 7.23669e-05, 0.00017067, 6.84305e-05, 6.38478e-05, 6.5332e-05, 0.00247385, 6.36615e-05, 0.000120722, 6.36606e-05, 6.36606e-05
0.641901, 0, 0.00472918, 9.66613e-05, 1.41421, -0.00472918, 0.000151323, 9.66613e-05, 0.000146956, 0.000522013, 0.000115462, 0.000426878, 0.00015364, 0.000153653, 0.000238602, 0.000109693, 0.00025683, 0.000103801, 9.69416e-05, 9.92606e-05, 0.00333155, 9.66627e-05, 0.000175836, 9.66613e-05, 9.66613e-05
0.649762, 0, 0.0065382, 0.000144361, 1.41421, -0.0065382, 0.000224848, 0.000144361, 0.000218418, 0.000770673, 0.000172045, 0.000630591, 0.000228261, 0.000237069, 0.000353362, 0.000163549, 0.000380203, 0.000154874, 0.000144774, 0.000148341, 0.00447775, 0.000144363, 0.000254497, 0.000144361, 0.000144361
0.657624, 0, 0.00899766, 0.000212089, 1.41421, -0.00899766, 0.000328692, 0.000212089, 0.000319376, 0.00111944, 0.000252194, 0.000916502, 0.000333636, 0.000360546, 0.000514873, 0.000239887, 0.000553759, 0.000227318, 0.000212687, 0.000218091, 0.00600461, 0.000212092, 0.00036529, 0.000212089, 0.000212089
