   PIQUANT 0.0.0-main  ps__0368_0699563413_000rfs_shot_276.msa
Energy (keV), meas, calc, bkg, sigma, residual, Ar_K, DetCE, Br_K, Zn_K, Ni_K, Fe_K, Mn_K, Cr_K, Ti_K, Cl_K, S_K, P_K, Si_K, Br_L, Al_K, Mg_K, Zn_L, Na_K, Ni_L, Rh_K_coh, Rh_L_coh, Rh_K_inc, Pileup
-0.00890371, 0, 0, 0, 1.41421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
-0.00103683, 0, 0, 0, 1.41421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0.00683006, 0, 1.67779e-20, 0, 1.41421, -1.67779e-20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.23262e-22, 0, 0, 6.74645e-26, 0, 4.17769e-21, 0, 1.24769e-20, 0, 0
0.0146969, 0, 3.5705e-20, 0, 1.41421, -3.5705e-20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.61099e-22, 0, 0, 1.4496e-25, 0, 9.01473e-21, 0, 2.6429e-20, 0, 0
0.0225638, 0, 7.50859e-20, 0, 1.41421, -7.50859e-20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.46534e-22, 0, 0, 3.0784e-25, 0, 1.92176e-20, 0, 5.53214e-20, 0, 0
0.0304307, 0, 1.5611e-19, 0, 1.41421, -1.5611e-19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.131e-21, 0, 0, 6.46406e-25, 0, 4.04954e-20, 0, 1.14483e-19, 0, 0
0.0382976, 0, 3.21012e-19, 0, 1.41421, -3.21012e-19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.31481e-21, 0, 0, 1.34265e-24, 0, 8.43859e-20, 0, 2.3431e-19, 0, 0
0.0461645, 0, 6.70401e-19, 0, 1.41421, -6.70401e-19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.80347e-21, 0, 0, 2.84299e-24, 0, 1.79376e-19, 0, 4.86218e-19, 0, 0
0.0540314, 0, 1.34655e-18, 0, 1.41421, -1.34655e-18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.60236e-21, 0, 0, 5.7683e-24, 0, 3.64971e-19, 0, 9.71972e-19, 0, 0
0.0618982, 0, 2.67845e-18, 0, 1.41421, -2.67845e-18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.90079e-20, 0, 0, 1.15915e-23, 0, 7.35405e-19, 0, 1.92402e-18, 0, 0
0.0697651, 0, 5.27769e-18, 0, 1.41421, -5.27769e-18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.72681e-20, 0, 0, 2.30777e-23, 0, 1.46804e-18, 0, 3.77236e-18, 0, 0
0.077632, 0, 1.03037e-17, 0, 1.41421, -1.03037e-17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.23894e-20, 0, 0, 4.55277e-23, 0, 2.90381e-18, 0, 7.32742e-18, 0, 0
0.0854989, 0, 1.99353e-17, 0, 1.41421, -1.99353e-17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.39327e-19, 0, 0, 8.90188e-23, 0, 5.69282e-18, 0, 1.4103e-17, 0, 0
0.0933658, 0, 3.82315e-17, 0, 1.41421, -3.82315e-17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.65767e-19, 0, 0, 1.72543e-22, 0, 1.10641e-17, 0, 2.69015e-17, 0, 0
0.101233, 0, 7.26901e-17, 0, 1.41421, -7.26901e-17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.02511e-19, 0, 0, 3.31591e-22, 0, 2.13219e-17, 0, 5.08653e-17, 0, 0
0.1091, 0, 1.37043e-16, 0, 1.41421, -1.37043e-16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.41971e-19, 0, 0, 6.31931e-22, 0, 4.07516e-17, 0, 9.53485e-17, 0, 0
0.116966, 0, 2.56232e-16, 0, 1.41421, -2.56232e-16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.7508e-18, 0, 0, 1.19444e-21, 0, 7.72598e-17, 0, 1.77221e-16, 0, 0
0.124833, 0, 4.75201e-16, 0, 1.41421, -4.75201e-16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.22706e-18, 0, 0, 2.23951e-21, 0, 1.45321e-16, 0, 3.2665e-16, 0, 0
0.1327, 0, 8.74271e-16, 0, 1.41421, -8.74271e-16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.89923e-18, 0, 0, 4.1657e-21, 0, 2.71233e-16, 0, 5.97135e-16, 0, 0
0.140567, 0, 1.59587e-15, 0, 1.41421, -1.59587e-15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.06968e-17, 0, 0, 7.6882e-21, 0, 5.02411e-16, 0, 1.08276e-15, 0, 0
0.148434, 0, 2.89061e-15, 0, 1.41421, -2.89061e-15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.9241e-17, 0, 0, 1.40804e-20, 0, 9.2373e-16, 0, 1.94763e-15, 0, 0
0.156301, 0, 5.196e-15, 0, 1.41421, -5.196e-15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.43366e-17, 0, 0, 2.55919e-20, 0, 1.68599e-15, 0, 3.47565e-15, 0, 0
0.164168, 0, 9.27018e-15, 0, 1.41421, -9.27018e-15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6.0797e-17, 0, 0, 4.61684e-20, 0, 3.05529e-15, 0, 6.15405e-15, 0, 0
0.172035, 0, 1.6417e-14, 0, 1.41421, -1.6417e-14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.06817e-16, 0, 0, 8.26772e-20, 0, 5.49779e-15, 0, 1.08123e-14, 0, 0
0.179902, 0, 2.88622e-14, 0, 1.41421, -2.88622e-14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.86235e-16, 0, 0, 1.46984e-19, 0, 9.82458e-15, 0, 1.88512e-14, 0, 0
0.187768, 0, 5.03776e-14, 0, 1.41421, -5.03776e-14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.22238e-16, 0, 0, 2.59441e-19, 0, 1.74373e-14, 0, 3.26178e-14, 0, 0
0.195635, 0, 8.73094e-14, 0, 1.41421, -8.73094e-14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.53371e-16, 0, 0, 4.54714e-19, 0, 3.07421e-14, 0, 5.60134e-14, 0, 0
0.203502, 0, 1.5026e-13, 0, 1.41421, -1.5026e-13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.43211e-16, 0, 0, 7.91437e-19, 0, 5.38426e-14, 0, 9.54732e-14, 0, 0
0.211369, 0, 2.56816e-13, 0, 1.41421, -2.56816e-13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.59579e-15, 0, 0, 1.3681e-18, 0, 9.36925e-14, 0, 1.61527e-13, 0, 0
0.219236, 0, 4.35962e-13, 0, 1.41421, -4.35962e-13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.68005e-15, 0, 0, 2.34906e-18, 0, 1.62009e-13, 0, 2.71271e-13, 0, 0
0.227103, 0, 7.35124e-13, 0, 1.41421, -7.35124e-13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.46819e-15, 0, 0, 4.00682e-18, 0, 2.78397e-13, 0, 4.52255e-13, 0, 0
0.23497, 0, 1.2314e-12, 0, 1.41421, -1.2314e-12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.39543e-15, 0, 0, 6.79039e-18, 0, 4.75482e-13, 0, 7.48516e-13, 0, 0
0.242837, 0, 2.04934e-12, 0, 1.41421, -2.04934e-12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.21523e-14, 0, 0, 1.14353e-17, 0, 8.07245e-13, 0, 1.22993e-12, 0, 0
0.250703, 0, 3.38882e-12, 0, 1.41421, -3.38882e-12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.98263e-14, 0, 0, 1.91399e-17, 0, 1.36249e-12, 0, 2.00648e-12, 0, 0
0.25857, 0, 5.56871e-12, 0, 1.41421, -5.56871e-12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.21161e-14, 0, 0, 3.18454e-17, 0, 2.28656e-12, 0, 3.25001e-12, 0, 0
0.266437, 0, 9.09469e-12, 0, 1.41421, -9.09469e-12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.16565e-14, 0, 0, 5.26823e-17, 0, 3.81607e-12, 0, 5.22691e-12, 0, 0
0.274304, 0, 1.47641e-11, 0, 1.41421, -1.47641e-11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8.25026e-14, 0, 0, 8.66753e-17, 0, 6.33448e-12, 0, 8.34705e-12, 0, 0
0.282171, 0, 2.38275e-11, 0, 1.41421, -2.38275e-11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.30848e-13, 0, 0, 1.41858e-16, 0, 1.04603e-11, 0, 1.32362e-11, 0, 0
0.290038, 0, 3.8236e-11, 0, 1.41421, -3.8236e-11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.06083e-13, 0, 0, 2.31033e-16, 0, 1.7187e-11, 0, 2.08427e-11, 0, 0
0.297905, 0, 6.10196e-11, 9.10844e-44, 1.41421, -6.10196e-11, 9.10844e-44, 0, 9.10844e-44, 9.10844e-44, 9.10844e-44, 9.10844e-44, 9.10844e-44, 9.10844e-44, 9.10844e-44, 9.10844e-44, 9.10844e-44, 9.10844e-44, 9.10844e-44, 3.2234e-13, 9.10844e-44, 9.10844e-44, 3.7454e-16, 9.10844e-44, 2.81045e-11, 9.10844e-44, 3.25924e-11, 9.10844e-44, 9.10844e-44
0.305772, 0, 9.68627e-11, 1.64232e-42, 1.41421, -9.68627e-11, 1.64232e-42, 0, 1.64232e-42, 1.64232e-42, 1.64232e-42, 1.64232e-42, 1.64232e-42, 1.64232e-42, 1.64232e-42, 1.64232e-42, 1.64232e-42, 1.64232e-42, 1.64232e-42, 5.00725e-13, 1.64232e-42, 1.64232e-42, 6.0462e-16, 1.64232e-42, 4.57479e-11, 1.64232e-42, 5.06134e-11, 1.64232e-42, 1.64232e-42
0.313639, 0, 1.52979e-10, 2.48296e-41, 1.41421, -1.52979e-10, 2.48296e-41, 0, 2.48296e-41, 2.48296e-41, 2.48296e-41, 2.48296e-41, 2.48296e-41, 2.48296e-41, 2.48296e-41, 2.48296e-41, 2.48296e-41, 2.48296e-41, 2.48296e-41, 7.72535e-13, 2.48296e-41, 2.48296e-41, 9.723e-16, 2.48296e-41, 7.41475e-11, 2.48296e-41, 7.8058e-11, 2.48296e-41, 2.48296e-41
0.321505, 0, 2.40439e-10, 3.29787e-40, 1.41421, -2.40439e-10, 3.29787e-40, 0, 3.29787e-40, 3.29787e-40, 3.29787e-40, 3.29787e-40, 3.29787e-40, 3.29787e-40, 3.29787e-40, 3.29787e-40, 3.29787e-40, 3.29787e-40, 3.29787e-40, 1.18384e-12, 3.29787e-40, 3.29787e-40, 1.55825e-15, 3.29787e-40, 1.19693e-10, 3.29787e-40, 1.1956e-10, 3.29787e-40, 3.29787e-40
0.329372, 0, 3.76178e-10, 3.91966e-39, 1.41421, -3.76178e-10, 3.91966e-39, 0, 3.91966e-39, 3.91966e-39, 3.91966e-39, 3.91966e-39, 3.91966e-39, 3.91966e-39, 3.91966e-39, 3.91966e-39, 3.91966e-39, 3.91966e-39, 3.91966e-39, 1.80195e-12, 3.91966e-39, 3.91966e-39, 2.48994e-15, 3.91966e-39, 1.92492e-10, 3.91966e-39, 1.81881e-10, 3.91966e-39, 3.91966e-39
0.337239, 0, 5.86044e-10, 4.20409e-38, 1.41421, -5.86044e-10, 4.20409e-38, 0, 4.20409e-38, 4.20409e-38, 4.20409e-38, 4.20409e-38, 4.20409e-38, 4.20409e-38, 4.20409e-38, 4.20409e-38, 4.20409e-38, 4.20409e-38, 4.20409e-38, 2.72454e-12, 4.20409e-38, 4.20409e-38, 3.96879e-15, 4.20409e-38, 3.08503e-10, 4.20409e-38, 2.74812e-10, 4.20409e-38, 4.20409e-38
0.345106, 0, 9.09405e-10, 4.08393e-37, 1.41421, -9.09405e-10, 4.08393e-37, 0, 4.08393e-37, 4.08393e-37, 4.08393e-37, 4.08393e-37, 4.08393e-37, 4.08393e-37, 4.08393e-37, 4.08393e-37, 4.08393e-37, 4.08393e-37, 4.08393e-37, 4.0923e-12, 4.08393e-37, 4.08393e-37, 6.31317e-15, 4.08393e-37, 4.92881e-10, 4.08393e-37, 4.12426e-10, 4.08393e-37, 4.08393e-37
0.352973, 0, 1.40614e-09, 3.61586e-36, 1.41421, -1.40614e-09, 3.61586e-36, 0, 3.61586e-36, 3.61586e-36, 3.61586e-36, 3.61586e-36, 3.61586e-36, 3.61586e-36, 3.61586e-36, 3.61586e-36, 3.61586e-36, 3.61586e-36, 3.61586e-36, 6.10652e-12, 3.61586e-36, 3.61586e-36, 1.00267e-14, 3.61586e-36, 7.85226e-10, 3.61586e-36, 6.148e-10, 3.61586e-36, 3.61586e-36
0.36084, 0, 2.16725e-09, 2.93259e-35, 1.41421, -2.16725e-09, 2.93259e-35, 0, 2.93259e-35, 2.93259e-35, 2.93259e-35, 2.93259e-35, 2.93259e-35, 2.93259e-35, 2.93259e-35, 2.93259e-35, 2.93259e-35, 2.93259e-35, 2.93259e-35, 9.05315e-12, 2.93259e-35, 2.93259e-35, 1.59067e-14, 2.93259e-35, 1.24781e-09, 2.93259e-35, 9.10368e-10, 2.93259e-35, 2.93259e-35
0.368707, 0, 3.33094e-09, 2.18788e-34, 1.41421, -3.33094e-09, 2.18788e-34, 0, 2.18788e-34, 2.18788e-34, 2.18788e-34, 2.18788e-34, 2.18788e-34, 2.18788e-34, 2.18788e-34, 2.18788e-34, 2.18788e-34, 2.18788e-34, 2.18788e-34, 1.33357e-11, 2.18788e-34, 2.18788e-34, 2.52163e-14, 2.18788e-34, 1.97849e-09, 2.18788e-34, 1.3391e-09, 2.18788e-34, 2.18788e-34
0.376574, 0, 5.10714e-09, 1.47845e-33, 1.41421, -5.10714e-09, 1.47845e-33, 0, 1.47845e-33, 1.47845e-33, 1.47845e-33, 1.47845e-33, 1.47845e-33, 1.47845e-33, 1.47845e-33, 1.47845e-33, 1.47845e-33, 1.47845e-33, 1.47845e-33, 1.95198e-11, 1.47845e-33, 1.47845e-33, 3.99581e-14, 1.47845e-33, 3.13083e-09, 1.47845e-33, 1.95675e-09, 1.47845e-33, 1.47845e-33
0.38444, 0, 7.81472e-09, 8.56332e-33, 1.41421, -7.81472e-09, 8.56332e-33, 0, 8.56332e-33, 8.56332e-33, 8.56332e-33, 8.56332e-33, 8.56332e-33, 8.56332e-33, 8.56332e-33, 8.56332e-33, 8.56332e-33, 8.56332e-33, 8.56332e-33, 2.83931e-11, 8.56332e-33, 8.56332e-33, 6.33075e-14, 8.56332e-33, 4.94568e-09, 8.56332e-33, 2.84059e-09, 8.56332e-33, 8.56332e-33
0.392307, 0, 1.19464e-08, 1.2167e-31, 1.41421, -1.19464e-08, 1.2167e-31, 0, 1.2167e-31, 1.2167e-31, 1.2167e-31, 1.2167e-31, 1.2167e-31, 1.2167e-31, 1.2167e-31, 1.2167e-31, 1.2167e-31, 1.2167e-31, 1.2167e-31, 4.10472e-11, 1.2167e-31, 1.2167e-31, 1.00436e-13, 1.2167e-31, 7.8083e-09, 1.2167e-31, 4.09694e-09, 1.2167e-31, 1.2167e-31
0.400174, 0, 1.82258e-08, 6.44202e-31, 1.41421, -1.82258e-08, 6.44202e-31, 0, 6.44202e-31, 6.44202e-31, 6.44202e-31, 6.44202e-31, 6.44202e-31, 6.44202e-31, 6.44202e-31, 6.44202e-31, 6.44202e-31, 6.44202e-31, 6.44202e-31, 5.8978e-11, 6.44202e-31, 6.44202e-31, 1.59114e-13, 6.44202e-31, 1.2296e-08, 6.44202e-31, 5.87065e-09, 6.44202e-31, 6.44202e-31
0.408041, 0, 2.77785e-08, 3.25805e-30, 1.41421, -2.77785e-08, 3.25805e-30, 0, 3.25805e-30, 3.25805e-30, 3.25805e-30, 3.25805e-30, 3.25805e-30, 3.25805e-30, 3.25805e-30, 3.25805e-30, 3.25805e-30, 3.25805e-30, 3.25805e-30, 8.42353e-11, 3.25805e-30, 3.25805e-30, 2.52061e-13, 3.25805e-30, 1.93356e-08, 3.25805e-30, 8.35838e-09, 3.25805e-30, 3.25805e-30
0.415908, 0, 4.23067e-08, 1.5581e-29, 1.41421, -4.23067e-08, 1.5581e-29, 0, 1.5581e-29, 1.5581e-29, 1.5581e-29, 1.5581e-29, 1.5581e-29, 1.5581e-29, 1.5581e-29, 1.5581e-29, 1.5581e-29, 1.5581e-29, 1.5581e-29, 1.19603e-10, 1.5581e-29, 1.5581e-29, 3.99224e-13, 1.5581e-29, 3.0362e-08, 1.5581e-29, 1.18247e-08, 1.5581e-29, 1.5581e-29
0.423775, 0, 6.43955e-08, 7.13573e-29, 1.41421, -6.43955e-08, 7.13573e-29, 0, 7.13573e-29, 7.13573e-29, 7.13573e-29, 7.13573e-29, 7.13573e-29, 7.13573e-29, 7.13573e-29, 7.13573e-29, 7.13573e-29, 7.13573e-29, 7.13573e-29, 1.6884e-10, 7.13573e-29, 7.13573e-29, 6.32015e-13, 7.13573e-29, 4.7603e-08, 7.13573e-29, 1.66231e-08, 7.13573e-29, 7.13573e-29
0.431642, 0, 9.79669e-08, 3.14823e-28, 1.41421, -9.79669e-08, 3.14823e-28, 0, 3.14823e-28, 3.14823e-28, 3.14823e-28, 3.14823e-28, 3.14823e-28, 3.14823e-28, 3.14823e-28, 3.14823e-28, 3.14823e-28, 3.14823e-28, 3.14823e-28, 2.37e-10, 3.14823e-28, 3.14823e-28, 9.99742e-13, 3.14823e-28, 7.45061e-08, 3.14823e-28, 2.32228e-08, 3.14823e-28, 3.14823e-28
0.439509, 0, 1.48958e-07, 1.32694e-27, 1.41421, -1.48958e-07, 1.32694e-27, 0, 1.32694e-27, 1.32694e-27, 1.32694e-27, 1.32694e-27, 1.32694e-27, 1.32694e-27, 1.32694e-27, 1.32694e-27, 1.32694e-27, 1.32694e-27, 1.32694e-27, 3.3083e-10, 1.32694e-27, 1.32694e-27, 1.5795e-12, 1.32694e-27, 1.16384e-07, 1.32694e-27, 3.22419e-08, 1.32694e-27, 1.32694e-27
0.447376, 0, 2.26335e-07, 5.33913e-27, 1.41421, -2.26335e-07, 5.33913e-27, 0, 5.33913e-27, 5.33913e-27, 5.33913e-27, 5.33913e-27, 5.33913e-27, 5.33913e-27, 5.33913e-27, 5.33913e-27, 5.33913e-27, 5.33913e-27, 5.33913e-27, 4.59302e-10, 5.33913e-27, 5.33913e-27, 2.4913e-12, 5.33913e-27, 1.81383e-07, 5.33913e-27, 4.44895e-08, 5.33913e-27, 5.33913e-27
0.455242, 0, 3.43587e-07, 2.05155e-26, 1.41421, -3.43587e-07, 2.05155e-26, 0, 2.05155e-26, 2.05155e-26, 2.05155e-26, 2.05155e-26, 2.05155e-26, 2.05155e-26, 2.05155e-26, 8.17357e-14, 2.05155e-26, 2.05155e-26, 2.05155e-26, 6.34272e-10, 2.05155e-26, 2.05155e-26, 3.92097e-12, 2.05155e-26, 2.81932e-07, 2.05155e-26, 6.1017e-08, 2.05155e-26, 2.05155e-26
0.463109, 0, 5.20926e-07, 7.53893e-26, 1.41421, -5.20926e-07, 7.53893e-26, 0, 7.53893e-26, 7.53893e-26, 7.53893e-26, 7.53893e-26, 7.53893e-26, 7.53893e-26, 7.53893e-26, 2.70568e-13, 7.53893e-26, 7.53893e-26, 7.53893e-26, 8.71337e-10, 7.53893e-26, 7.53893e-26, 6.15465e-12, 7.53893e-26, 4.36867e-07, 7.53893e-26, 8.31817e-08, 7.53893e-26, 7.53893e-26
0.470976, 0, 7.88482e-07, 2.65979e-25, 1.41421, -7.88482e-07, 2.65979e-25, 0, 2.65979e-25, 2.65979e-25, 2.65979e-25, 2.65979e-25, 2.65979e-25, 2.65979e-25, 2.65979e-25, 6.94783e-13, 2.65979e-25, 2.65979e-25, 2.65979e-25, 1.19091e-09, 2.65979e-25, 2.65979e-25, 9.63032e-12, 2.65979e-25, 6.74556e-07, 2.65979e-25, 1.12724e-07, 2.65979e-25, 2.65979e-25
0.478843, 0, 1.19161e-06, 9.09722e-25, 1.41421, -1.19161e-06, 3.30438e-11, 0, 3.09893e-15, 2.89598e-15, 2.72114e-11, 2.34102e-10, 9.9393e-12, 1.8603e-10, 3.3007e-11, 5.57477e-12, 7.67582e-11, 6.01364e-12, 8.02881e-11, 1.61958e-09, 3.81067e-12, 9.54911e-14, 1.5014e-11, 5.99801e-14, 1.03741e-06, 5.01638e-16, 1.51877e-07, 9.09722e-25, 9.09722e-25
0.48671, 0, 1.79633e-06, 3.90294e-11, 1.41421, -1.79633e-06, 1.47898e-10, 3.90294e-11, 3.90396e-11, 3.90389e-11, 1.28682e-10, 8.10319e-10, 7.17761e-11, 6.51938e-10, 1.47777e-10, 5.56624e-11, 2.91922e-10, 5.88423e-11, 3.03552e-10, 2.2308e-09, 5.15843e-11, 3.9344e-11, 6.23427e-11, 4.00011e-11, 1.58838e-06, 3.9031e-11, 2.03488e-07, 3.90294e-11, 3.90294e-11
0.494577, 0, 2.69984e-06, 1.26427e-10, 1.41421, -2.69984e-06, 4.04844e-10, 1.26427e-10, 1.26453e-10, 1.26452e-10, 3.55702e-10, 2.0989e-09, 2.10173e-10, 1.69386e-09, 4.04534e-10, 1.67513e-10, 7.73167e-10, 1.77096e-10, 8.02909e-10, 3.07829e-09, 1.58535e-10, 1.27232e-10, 1.62464e-10, 1.29872e-10, 2.42e-06, 1.26432e-10, 2.71117e-07, 1.26427e-10, 1.26427e-10
0.502444, 0, 4.04394e-06, 3.18935e-10, 1.41421, -4.04394e-06, 9.67818e-10, 3.18935e-10, 3.18996e-10, 3.18992e-10, 8.53287e-10, 4.91601e-09, 5.14114e-10, 3.97202e-09, 9.67095e-10, 4.12904e-10, 1.82624e-09, 4.37025e-10, 1.89556e-09, 4.2757e-09, 3.93765e-10, 3.2081e-10, 3.74367e-10, 3.28271e-10, 3.66727e-06, 3.18945e-10, 3.59311e-07, 3.18935e-10, 3.18935e-10
0.510311, 0, 6.03469e-06, 7.37719e-10, 1.41421, -6.03469e-06, 2.17851e-09, 7.37719e-10, 7.37854e-10, 7.37846e-10, 1.92421e-09, 1.09452e-08, 1.1711e-09, 8.84912e-09, 2.17691e-09, 9.43582e-10, 4.08457e-09, 9.99929e-10, 4.23849e-09, 6.01678e-09, 9.03874e-10, 7.41883e-10, 8.22538e-10, 7.60366e-10, 5.52597e-06, 7.37741e-10, 4.73764e-07, 7.37719e-10, 7.37719e-10
0.518178, 0, 8.97329e-06, 1.63141e-09, 1.41421, -8.97329e-06, 4.72923e-09, 1.63141e-09, 1.6317e-09, 1.63168e-09, 4.18245e-09, 2.35783e-08, 2.56321e-09, 1.90715e-08, 4.72578e-09, 2.06924e-09, 8.8274e-09, 2.19518e-09, 9.15833e-09, 8.64228e-09, 1.98865e-09, 1.64036e-09, 1.76047e-09, 1.68308e-09, 8.28085e-06, 1.63145e-09, 6.21725e-07, 1.63141e-09, 1.63141e-09
0.526044, 0, 1.32866e-05, 3.49859e-09, 1.41421, -1.32866e-05, 9.99129e-09, 3.49859e-09, 3.4992e-09, 3.49916e-09, 8.8453e-09, 4.94968e-08, 5.45154e-09, 4.00512e-08, 9.98406e-09, 4.48845e-09, 1.85806e-08, 4.6802e-09, 1.92742e-08, 1.27671e-08, 4.24734e-09, 3.51736e-09, 3.69384e-09, 3.61187e-09, 1.23315e-05, 3.49869e-09, 8.12467e-07, 3.49859e-09, 3.49859e-09
0.533911, 0, 1.95808e-05, 7.31757e-09, 1.41421, -1.95808e-05, 2.06216e-08, 7.31757e-09, 7.31882e-09, 7.31874e-09, 1.82734e-08, 1.01572e-07, 1.13193e-08, 8.22169e-08, 2.06068e-08, 9.67487e-09, 3.82219e-08, 9.73878e-09, 3.96431e-08, 1.95155e-08, 8.85182e-09, 7.35602e-09, 7.61116e-09, 7.55848e-09, 1.8237e-05, 7.31777e-09, 1.05805e-06, 7.31757e-09, 7.31757e-09
0.541778, 0, 2.87291e-05, 1.49658e-08, 1.41421, -2.87291e-05, 4.16546e-08, 1.49658e-08, 1.49683e-08, 1.49682e-08, 3.69439e-08, 2.04045e-07, 2.29936e-08, 1.65218e-07, 4.16249e-08, 2.0743e-08, 7.69617e-08, 1.98229e-08, 7.98128e-08, 3.09476e-08, 1.80436e-08, 1.50429e-08, 1.54045e-08, 1.54655e-08, 2.67893e-05, 1.49662e-08, 1.37448e-06, 1.49658e-08, 1.49658e-08
0.549645, 0, 4.19695e-05, 2.99666e-08, 1.41421, -4.19695e-05, 8.24179e-08, 2.99666e-08, 2.99715e-08, 2.99712e-08, 7.316e-08, 4.01563e-07, 4.57435e-08, 3.25257e-07, 8.23595e-08, 4.27972e-08, 1.51807e-07, 3.95122e-08, 1.5741e-07, 5.08136e-08, 3.60154e-08, 3.01182e-08, 3.06184e-08, 3.09799e-08, 3.90848e-05, 2.99674e-08, 1.78363e-06, 2.99666e-08, 2.99666e-08
0.557512, 0, 6.1061e-05, 5.87842e-08, 1.41421, -6.1061e-05, 1.5981e-07, 5.87842e-08, 5.87937e-08, 5.87931e-08, 1.41978e-07, 7.74511e-07, 8.91719e-08, 6.27539e-07, 1.59697e-07, 8.58714e-08, 2.93459e-07, 7.71699e-08, 3.04251e-07, 8.58591e-08, 7.04347e-08, 5.90762e-08, 5.97459e-08, 6.07963e-08, 5.66358e-05, 5.87857e-08, 2.31633e-06, 5.87842e-08, 5.87842e-08
0.565379, 0, 8.8502e-05, 1.13013e-07, 1.41421, -8.8502e-05, 3.03759e-07, 1.13013e-07, 1.13031e-07, 1.1303e-07, 2.70091e-07, 1.46437e-06, 1.70388e-07, 1.18688e-06, 3.03547e-07, 1.68526e-07, 5.56101e-07, 1.47727e-07, 5.76477e-07, 1.48026e-07, 1.3501e-07, 1.13564e-07, 1.14423e-07, 1.16929e-07, 8.15171e-05, 1.13016e-07, 3.01723e-06, 1.13013e-07, 1.13013e-07
0.573246, 0, 0.000127845, 2.12983e-07, 1.41421, -0.000127845, 5.66087e-07, 2.12983e-07, 2.13016e-07, 2.13014e-07, 5.03763e-07, 2.71459e-06, 3.19194e-07, 2.20089e-06, 5.65694e-07, 3.234e-07, 1.03322e-06, 2.77245e-07, 1.07094e-06, 2.58071e-07, 2.53704e-07, 2.14004e-07, 2.15037e-07, 2.20456e-07, 0.000116563, 2.12989e-07, 3.95299e-06, 2.12983e-07, 2.12983e-07
